Customer ID,revenue,profit,orders,avg_discount,margin_pct,risk_flag
CS-12505,5690.07,-6626.37,6,0.19999999999999998,-116.45498210039595,True
SR-20425,3233.48,-3333.91,5,0.36666666666666664,-103.10594158615484,True
NC-18415,2218.9900000000002,-2204.8100000000004,6,0.2642857142857143,-99.36097053163827,True
LF-17185,3930.52,-3583.97,7,0.31875,-91.18310045490163,True
HG-14965,3247.65,-2797.9500000000003,12,0.17058823529411765,-86.15306452357859,True
LH-17020,318.23,-242.75,4,0.4666666666666666,-76.28130597366683,True
JS-15940,469.16,-327.93,5,0.3375,-69.89726319379315,True
TS-21085,4.84,-3.3200000000000003,2,0.7,-68.59504132231406,True
JR-15670,1156.6599999999999,-785.16,2,0.3,-67.88165926028393,True
PK-18910,1441.15,-798.71,2,0.3666666666666667,-55.4217118273601,True
HD-14785,251.36,-135.89,3,0.3,-54.0619032463399,True
MO-17950,154.29,-82.01,2,0.35000000000000003,-53.153153153153156,True
DB-13120,2973.09,-1421.78,7,0.14285714285714285,-47.821626657787014,True
GT-14635,9351.199999999999,-4108.66,3,0.25,-43.93724869535461,True
DC-12850,3336.17,-1441.6399999999999,9,0.21111111111111114,-43.21242622528228,True
SN-20560,1860.42,-716.86,6,0.1733333333333333,-38.53215940486557,True
DV-13045,1119.48,-427.17999999999995,5,0.17222222222222222,-38.15878800871833,True
MG-17875,1242.84,-470.77,5,0.24285714285714288,-37.878568440024466,True
MF-17665,937.05,-341.53,5,0.13749999999999998,-36.44736140013873,True
TB-21520,4737.48,-1603.05,9,0.265,-33.837609868537704,True
RO-19780,3815.4700000000003,-1262.58,7,0.2916666666666667,-33.091073969917204,True
SS-20410,3056.81,-1010.97,6,0.25833333333333336,-33.072713057075845,True
CD-11980,639.76,-206.71,3,0.43333333333333335,-32.31055395773415,True
JB-15925,900.55,-286.98,3,0.3,-31.867192271389712,True
CP-12340,5888.3,-1850.3099999999997,8,0.21333333333333335,-31.4235008406501,True
MC-17635,795.15,-247.94000000000003,4,0.17500000000000002,-31.181538074577126,True
VP-21760,3360.54,-1018.76,7,0.17142857142857143,-30.315365982847997,True
MG-17695,1342.29,-398.8,3,0.2571428571428572,-29.710420251957476,True
CS-12490,1077.23,-302.86,4,0.25,-28.114701595759495,True
RA-19945,1686.93,-445.69,5,0.31666666666666665,-26.4201834101,True
SB-20290,8057.89,-2082.75,7,0.24117647058823527,-25.84733720614205,True
BG-11035,2798.96,-711.41,8,0.19166666666666665,-25.416940577928944,True
VS-21820,1055.99,-262.81,4,0.475,-24.887546283582232,True
OT-18730,3818.62,-925.1299999999999,5,0.15999999999999998,-24.226814922668396,True
AH-10195,1587.45,-378.54,4,0.35,-23.84579041859586,True
ER-13855,1245.79,-295.74,3,0.2,-23.739153468883202,True
SM-20905,1043.05,-237.29,1,0.2833333333333333,-22.749628493360817,True
DW-13585,1204.85,-266.9,7,0.17,-22.152135120554426,True
TN-21040,3130.23,-692.05,7,0.19999999999999998,-22.108599048632207,True
BF-11005,1333.8899999999999,-291.37,4,0.18,-21.843630284356284,True
CK-12760,1582.1100000000001,-338.43999999999994,9,0.15,-21.391685786702563,True
AR-10345,1055.69,-221.05,4,0.26,-20.93891199120954,True
GH-14410,2819.46,-576.83,9,0.27058823529411763,-20.458882197300195,True
TP-21415,5328.98,-1087.3799999999999,5,0.462,-20.405030606232337,True
NF-18385,8322.82,-1695.9599999999996,7,0.25,-20.377227910732177,True
LR-17035,1879.3,-382.8,5,0.27499999999999997,-20.3692864364391,True
NC-18625,1821.75,-359.02,5,0.24444444444444446,-19.707424180046658,True
TS-21340,974.78,-185.00000000000003,5,0.2833333333333333,-18.978641334454956,True
AF-10885,861.57,-163.13,4,0.2571428571428572,-18.934039021785807,True
MM-18055,2749.87,-520.3599999999999,8,0.21052631578947367,-18.923076363609916,True
AB-10600,1515.86,-274.95000000000005,4,0.375,-18.138218568997143,True
MK-17905,2302.36,-405.3399999999999,8,0.3,-17.60541357563543,True
PC-19000,1061.49,-184.34,2,0.13333333333333333,-17.36615512157439,True
JL-15130,1214.95,-207.79,6,0.26666666666666666,-17.102761430511542,True
BP-11230,1181.49,-197.28000000000003,5,0.06666666666666667,-16.69755986085367,True
